LAMMPS (22 Jul 2025 - Update 1)
  using 1 OpenMP thread(s) per MPI task
Reading data file ...
  orthogonal box = (0.049808341 0.049808341 0.049808341) to (208.65137 208.65137 208.65137)
  4 by 4 by 4 MPI processor grid
  reading atoms ...
  744000 atoms
  reading velocities ...
  744000 velocities
  scanning bonds ...
  2 = max bonds/atom
  orthogonal box = (0.049808341 0.049808341 0.049808341) to (208.65137 208.65137 208.65137)
  4 by 4 by 4 MPI processor grid
  reading bonds ...
  648000 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.012 seconds
  read_data CPU = 5.216 seconds
Replication is creating a 2x2x2 = 8 times larger system...
  orthogonal box = (0.049808341 0.049808341 0.049808341) to (417.25293 417.25293 417.25293)
  4 by 4 by 4 MPI processor grid
  5952000 atoms
  5184000 bonds
Finding 1-2 1-3 1-4 neighbors ...
  special bond factors lj:    0        0        0       
  special bond factors coul:  0        0        0       
     2 = max # of 1-2 neighbors
     2 = max # of 1-3 neighbors
     4 = max # of 1-4 neighbors
     2 = max # of special neighbors
  special bonds CPU = 0.052 seconds
  replicate CPU = 0.555 seconds
PPPM initialization ...
  using 12-bit tables for long-range coulomb
  G vector (1/distance) = 0.26392422
  grid = 216 216 216
  stencil order = 5
  estimated absolute RMS force accuracy = 0.034660511
  estimated relative force accuracy = 0.0001043791
  using double precision FFTW3
  3d grid and FFT values/proc = 226981 157464
Generated 6 of 6 mixed pair_coeff terms from arithmetic mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 10 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 12
  ghost atom cutoff = 12
  binsize = 6, bins = 70 70 70
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/coul/long, perpetual
      attributes: half, newton on
      pair build: half/bin/newton
      stencil: half/bin/3d
      bin: standard
Setting up Verlet run ...
  Unit style    : real
  Current step  : 0
  Time step     : 1
Per MPI rank memory allocation (min/avg/max) = 206 | 206.8 | 207.5 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
      7200   300.20125     -97329495       2176894.7     -89826497      -37.882666    
      7400   300.24138     -97332518       2179194.1     -89826507       1.5461737    
      7600   300.20957     -97332433       2179687.4     -89826494      -26.485118    
      7800   300.28787     -97333891       2179714.1     -89826536      -33.272271    
      8000   300.32203     -97335432       2180627.3     -89826557      -23.596819    
      8200   300.34364     -97334906       2179736.2     -89826539      -13.225277    
      8400   300.36121     -97338576       2183010.4     -89826623      -34.592756    
      8600   300.29859     -97337368       2182942.2     -89826594      -28.666741    
      8800   300.32436     -97340469       2185569.8     -89826611      -34.480416    
      9000   300.40067     -97342165       2185892.4     -89826631      -17.984641    
      9200   300.28678     -97337385       2183101.2     -89826662      -47.354735    
      9400   300.33577     -97341284       2186130.7     -89826662      -45.022003    
      9600   300.23895     -97340503       2187030.2     -89826700      -44.383646    
      9800   300.36418     -97343148       2187398.4     -89826755      -45.281347    
     10000   300.46528     -97345511       2188012.3     -89826710      -67.607424    
     10200   300.33872     -97345707       2190482.6     -89826682      -30.000113    
     10400   300.32297     -97344693       2189690.3     -89826739      -52.042258    
     10600   300.42855     -97345694       2188709       -89826848      -53.187035    
     10800   300.37628     -97348932       2192952.6     -89826770      -62.231034    
     11000   300.37394     -97348841       2192841.7     -89826832      -36.645886    
     11200   300.32522     -97349781       2194656       -89826822      -64.681837    
     11400   300.42622     -97349843       2192929.1     -89826818      -52.527992    
     11600   300.44477     -97351997       2194743.2     -89826829      -38.201126    
     11800   300.32545     -97350418       2195246.7     -89826864      -63.212515    
     12000   300.48726     -97354219       2196171.1     -89826870      -51.34997     
     12200   300.55703     -97358693       2199315       -89826962      -55.878125    
     12400   300.69066     -97361373       2199701.2     -89826884      -64.654636    
     12600   300.45654     -97355057       2197476.5     -89826947      -50.887389    
     12800   300.39889     -97354484       2197955.9     -89826917      -55.765511    
     13000   300.51956     -97357997       2199216.4     -89827029      -50.467463    
     13200   300.45887     -97355743       2198064.3     -89827004      -16.455122    
     13400   300.46361     -97358514       2200719.1     -89827036      -58.46743     
     13600   300.52323     -97359448       2200579.7     -89827051      -41.013617    
     13800   300.4699      -97359895       2202017       -89827008      -48.285535    
     14000   300.43126     -97360544       2203276.5     -89827083      -40.750992    
     14200   300.36681     -97361173       2205061.9     -89827070      -64.369851    
     14400   300.34866     -97359252       2203449.9     -89827083      -40.598748    
     14600   300.47872     -97364470       2206355.7     -89827087      -84.370749    
     14800   300.58153     -97365705       2205737.7     -89827116      -53.013045    
     15000   300.45608     -97365049       2207314.3     -89827110      -77.628928    
     15200   300.46822     -97365977       2207968.4     -89827168      -48.945056    
     15400   300.56243     -97366268       2206672.5     -89827083      -43.819872    
     15600   300.53497     -97368828       2209614.2     -89827189      -78.037988    
     15800   300.60285     -97368571       2208194.3     -89827148      -50.308652    
     16000   300.43959     -97367946       2210422.6     -89827190      -85.236986    
     16200   300.45462     -97368253       2210506.6     -89827147      -43.976092    
     16400   300.51883     -97369690       2210701.9     -89827250      -53.434336    
     16600   300.44245     -97371522       2213954.4     -89827184      -80.228477    
     16800   300.60891     -97373479       2212938.1     -89827205      -64.242805    
     17000   300.6634      -97374226       2212650.3     -89827273      -58.47434     
     17200   300.48896     -97373369       2214909.1     -89827251      -58.946584    
     17400   300.64372     -97376120       2214864.8     -89827301      -59.839176    
     17600   300.58996     -97378234       2217912.9     -89827321      -66.740063    
     17800   300.51067     -97373143       2214228.2     -89827321      -35.190248    
     18000   300.67584     -97379384       2217474.5     -89827386      -74.422784    
     18200   300.69147     -97380705       2218618.6     -89827285      -55.799421    
     18400   300.59506     -97377507       2217073.9     -89827343      -47.346241    
     18600   300.61378     -97382969       2222141       -89827405      -83.758262    
     18800   300.89563     -97385937       2220138       -89827375      -72.108611    
     19000   300.68574     -97383836       2221692.2     -89827445      -68.559814    
     19200   300.59506     -97381528       2221035.7     -89827401      -76.790775    
     19400   300.62322     -97384347       2223317.7     -89827439      -92.983171    
     19600   300.646       -97385877       2224490.9     -89827391      -90.308159    
     19800   300.61173     -97385665       2224820.8     -89827458      -86.121095    
     20000   300.58268     -97387433       2227032.9     -89827529      -90.22484     
Loop time of 8464.28 on 64 procs for 20000 steps with 5952000 atoms

Performance: 0.204 ns/day, 117.559 hours/ns, 2.363 timesteps/s, 14.064 Matom-step/s
97.1% CPU use with 64 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4940.6     | 5166.3     | 5489.5     | 160.7 | 61.04
Bond    | 25.303     | 35.529     | 47.868     |  86.1 |  0.42
Kspace  | 1830.1     | 2150.2     | 2391       | 253.7 | 25.40
Neigh   | 849.15     | 852.5      | 855.5      |   6.2 | 10.07
Comm    | 121.23     | 155.51     | 192.42     | 121.9 |  1.84
Output  | 0.12236    | 0.20311    | 0.30907    |  10.2 |  0.00
Modify  | 22.945     | 67.005     | 99.379     | 224.7 |  0.79
Other   |            | 36.98      |            |       |  0.44

Nlocal:          93000 ave       93322 max       92788 min
Histogram: 4 8 11 13 10 7 4 5 1 1
Nghost:        80010.3 ave       80233 max       79671 min
Histogram: 2 2 3 4 10 9 11 10 5 8
Neighs:    2.75504e+07 ave 2.78035e+07 max  2.7343e+07 min
Histogram: 2 5 9 9 16 9 6 3 2 3

Total # of neighbors = 1.7632238e+09
Ave neighs/atom = 296.24055
Ave special neighs/atom = 1.7419355
Neighbor list builds = 1600
Dangerous builds = 5
Total wall time: 2:21:11
